Date,Shop,Item,Stock,Sold,Remaining
2025-08-01,Shop_A,Rice,541,53,488
2025-08-01,Shop_A,Wheat,479,42,437
2025-08-01,Shop_A,Sugar,728,71,657
2025-08-01,Shop_A,Oil,405,42,363
2025-08-01,Shop_B,Rice,706,42,664
2025-08-01,Shop_B,Wheat,515,28,487
2025-08-01,Shop_B,Sugar,531,39,492
2025-08-01,Shop_B,Oil,399,31,368
2025-08-01,Shop_C,Rice,419,69,350
2025-08-01,Shop_C,Wheat,529,65,464
2025-08-01,Shop_C,Sugar,646,42,604
2025-08-01,Shop_C,Oil,599,56,543
2025-08-01,Shop_D,Rice,630,24,606
2025-08-01,Shop_D,Wheat,455,61,394
2025-08-01,Shop_D,Sugar,707,61,646
2025-08-01,Shop_D,Oil,444,69,375
2025-08-01,Shop_E,Rice,572,37,535
2025-08-01,Shop_E,Wheat,435,62,373
2025-08-01,Shop_E,Sugar,491,46,445
2025-08-01,Shop_E,Oil,451,14,437
2025-08-02,Shop_A,Rice,621,50,571
2025-08-02,Shop_A,Wheat,367,32,335
2025-08-02,Shop_A,Sugar,509,48,461
2025-08-02,Shop_A,Oil,746,36,710
2025-08-02,Shop_B,Rice,635,58,577
2025-08-02,Shop_B,Wheat,430,46,384
2025-08-02,Shop_B,Sugar,380,46,334
2025-08-02,Shop_B,Oil,456,71,385
2025-08-02,Shop_C,Rice,437,41,396
2025-08-02,Shop_C,Wheat,534,44,490
2025-08-02,Shop_C,Sugar,580,88,492
2025-08-02,Shop_C,Oil,171,47,124
2025-08-02,Shop_D,Rice,364,39,325
2025-08-02,Shop_D,Wheat,306,47,259
2025-08-02,Shop_D,Sugar,373,63,310
2025-08-02,Shop_D,Oil,482,51,431
2025-08-02,Shop_E,Rice,298,39,259
2025-08-02,Shop_E,Wheat,507,65,442
2025-08-02,Shop_E,Sugar,440,41,399
2025-08-02,Shop_E,Oil,612,53,559
2025-08-03,Shop_A,Rice,551,54,497
2025-08-03,Shop_A,Wheat,521,28,493
2025-08-03,Shop_A,Sugar,311,59,252
2025-08-03,Shop_A,Oil,617,52,565
2025-08-03,Shop_B,Rice,453,74,379
2025-08-03,Shop_B,Wheat,666,53,613
2025-08-03,Shop_B,Sugar,469,64,405
2025-08-03,Shop_B,Oil,625,56,569
2025-08-03,Shop_C,Rice,569,57,512
2025-08-03,Shop_C,Wheat,330,41,289
2025-08-03,Shop_C,Sugar,568,40,528
2025-08-03,Shop_C,Oil,637,36,601
2025-08-03,Shop_D,Rice,637,47,590
2025-08-03,Shop_D,Wheat,418,49,369
2025-08-03,Shop_D,Sugar,363,86,277
2025-08-03,Shop_D,Oil,530,32,498
2025-08-03,Shop_E,Rice,284,32,252
2025-08-03,Shop_E,Wheat,400,54,346
2025-08-03,Shop_E,Sugar,524,41,483
2025-08-03,Shop_E,Oil,427,57,370
2025-08-04,Shop_A,Rice,613,41,572
2025-08-04,Shop_A,Wheat,402,28,374
2025-08-04,Shop_A,Sugar,433,31,402
2025-08-04,Shop_A,Oil,539,38,501
2025-08-04,Shop_B,Rice,422,57,365
2025-08-04,Shop_B,Wheat,544,48,496
2025-08-04,Shop_B,Sugar,456,54,402
2025-08-04,Shop_B,Oil,579,62,517
2025-08-04,Shop_C,Rice,453,57,396
2025-08-04,Shop_C,Wheat,759,27,732
2025-08-04,Shop_C,Sugar,348,46,302
2025-08-04,Shop_C,Oil,700,48,652
2025-08-04,Shop_D,Rice,507,77,430
2025-08-04,Shop_D,Wheat,813,55,758
2025-08-04,Shop_D,Sugar,557,58,499
2025-08-04,Shop_D,Oil,388,48,340
2025-08-04,Shop_E,Rice,571,46,525
2025-08-04,Shop_E,Wheat,519,27,492
2025-08-04,Shop_E,Sugar,737,38,699
2025-08-04,Shop_E,Oil,321,37,284
2025-08-05,Shop_A,Rice,546,27,519
2025-08-05,Shop_A,Wheat,604,45,559
2025-08-05,Shop_A,Sugar,613,78,535
2025-08-05,Shop_A,Oil,320,52,268
2025-08-05,Shop_B,Rice,409,50,359
2025-08-05,Shop_B,Wheat,642,33,609
2025-08-05,Shop_B,Sugar,475,60,415
2025-08-05,Shop_B,Oil,336,63,273
2025-08-05,Shop_C,Rice,344,20,324
2025-08-05,Shop_C,Wheat,430,60,370
2025-08-05,Shop_C,Sugar,439,48,391
2025-08-05,Shop_C,Oil,624,54,570
2025-08-05,Shop_D,Rice,396,50,346
2025-08-05,Shop_D,Wheat,678,49,629
2025-08-05,Shop_D,Sugar,440,31,409
2025-08-05,Shop_D,Oil,640,58,582
2025-08-05,Shop_E,Rice,323,28,295
2025-08-05,Shop_E,Wheat,382,61,321
2025-08-05,Shop_E,Sugar,405,59,346
2025-08-05,Shop_E,Oil,522,48,474
2025-08-06,Shop_A,Rice,412,54,358
2025-08-06,Shop_A,Wheat,469,77,392
2025-08-06,Shop_A,Sugar,590,78,512
2025-08-06,Shop_A,Oil,508,67,441
2025-08-06,Shop_B,Rice,474,25,449
2025-08-06,Shop_B,Wheat,577,66,511
2025-08-06,Shop_B,Sugar,431,46,385
2025-08-06,Shop_B,Oil,883,41,842
2025-08-06,Shop_C,Rice,508,4,504
2025-08-06,Shop_C,Wheat,565,54,511
2025-08-06,Shop_C,Sugar,524,51,473
2025-08-06,Shop_C,Oil,437,23,414
2025-08-06,Shop_D,Rice,633,69,564
2025-08-06,Shop_D,Wheat,401,47,354
2025-08-06,Shop_D,Sugar,286,40,246
2025-08-06,Shop_D,Oil,605,48,557
2025-08-06,Shop_E,Rice,429,54,375
2025-08-06,Shop_E,Wheat,690,48,642
2025-08-06,Shop_E,Sugar,555,41,514
2025-08-06,Shop_E,Oil,543,66,477
2025-08-07,Shop_A,Rice,145,56,89
2025-08-07,Shop_A,Wheat,370,40,330
2025-08-07,Shop_A,Sugar,333,58,275
2025-08-07,Shop_A,Oil,794,76,718
2025-08-07,Shop_B,Rice,502,60,442
2025-08-07,Shop_B,Wheat,505,16,489
2025-08-07,Shop_B,Sugar,247,57,190
2025-08-07,Shop_B,Oil,368,39,329
2025-08-07,Shop_C,Rice,603,54,549
2025-08-07,Shop_C,Wheat,317,39,278
2025-08-07,Shop_C,Sugar,630,65,565
2025-08-07,Shop_C,Oil,355,16,339
2025-08-07,Shop_D,Rice,424,64,360
2025-08-07,Shop_D,Wheat,369,40,329
2025-08-07,Shop_D,Sugar,428,62,366
2025-08-07,Shop_D,Oil,277,41,236
2025-08-07,Shop_E,Rice,537,24,513
2025-08-07,Shop_E,Wheat,24,61,0
2025-08-07,Shop_E,Sugar,411,63,348
2025-08-07,Shop_E,Oil,328,53,275
